issuekey,project,title,y_true,y_pred,abs_error
DURACLOUD-898,duracloud,Spaces no longer loading in Firefox 33.0+ in duradmin,1.0,1.9503819942474365,0.9503819942474365
DURACLOUD-903,duracloud,Clicking content checkbox unexpectedly deselects after loading the content detail ,1.0,2.0872044563293457,1.0872044563293457
DURACLOUD-904,duracloud,SyncTool: Make sure files restored from change list on re-start are in the current set of content directories,1.0,2.7750117778778076,1.7750117778778076
DURACLOUD-910,duracloud,Clicking on the checkbox next to a space causes the application to hang.,1.0,0.7538949251174927,0.24610507488250732
DURACLOUD-911,duracloud,Failure with space and %20 in content ID on SDSC,2.0,1.9787461757659912,0.02125382423400879
DURACLOUD-912,duracloud,Copy dialog in UI has multiple progress spinners next to space selection,1.0,2.0372133255004883,1.0372133255004883
DURACLOUD-914,duracloud,Remove extra authentication provider from duradmin security config,1.0,1.614222764968872,0.6142227649688721
DURACLOUD-915,duracloud,SyncTool UI: Add warning about use of the sync deletes feature,1.0,2.316798210144043,1.316798210144043
DURACLOUD-916,duracloud,Secure streaming cannot be turned back on in DurAdmin,1.0,0.3530260920524597,0.6469739079475403
DURACLOUD-917,duracloud,Storage report display values are inconsistent,1.0,3.209543466567993,2.209543466567993
DURACLOUD-919,duracloud,Durastore init xml is incorrect in the documentation.,1.0,2.029386043548584,1.029386043548584
DURACLOUD-923,duracloud,Add byte-range option to DuraStore get content REST API request,3.0,1.1403332948684692,1.8596667051315308
DURACLOUD-924,duracloud,Instance not initialized call should return something other than a 503,1.0,-0.4526296854019165,1.4526296854019165
DURACLOUD-928,duracloud,Allow user-level users to see bit integrity notice and manifest button,1.0,1.403139591217041,0.403139591217041
DURACLOUD-929,duracloud,Multiple space selection does not work,1.0,2.390183925628662,1.390183925628662
DURACLOUD-930,duracloud,Turning off space streaming clears space permissions,1.0,1.2402288913726807,0.24022889137268066
DURACLOUD-935,duracloud,Audit and Manifest links fail in duradmin when space id has a period in it.,1.0,1.228013515472412,0.2280135154724121
DURACLOUD-936,duracloud,Durastore incorrectly reports duplicate space.,1.0,2.0465409755706787,1.0465409755706787
DURACLOUD-939,duracloud,Relax check for existing content ID on streaming url request,1.0,1.4157886505126953,0.4157886505126953
DURACLOUD-940,duracloud,Bit Integrity Reports are not showing up in duradmin for secondary providers.,1.0,1.6998200416564941,0.6998200416564941
DURACLOUD-941,duracloud,Streaming: Allow streaming URL requests for content IDs not in storage,1.0,2.254152297973633,1.2541522979736328
DURACLOUD-942,duracloud,Add support for S3 - Infrequently Accessed storage option,2.0,4.354496955871582,2.354496955871582
DURACLOUD-946,duracloud,Use CloudWatch rather than DuraBoss to generate storage reports,5.0,3.844409227371216,1.1555907726287842
DURACLOUD-949,duracloud,Beanstalk: Connect DuraStore to MC database,2.0,3.1672070026397705,1.1672070026397705
DURACLOUD-950,duracloud,Beanstalk: Account determination,3.0,3.585047721862793,0.585047721862793
DURACLOUD-951,duracloud,Beanstalk: DuraStore calls to accounts,2.0,3.2054007053375244,1.2054007053375244
DURACLOUD-952,duracloud,Beanstalk: Handling of roots,2.0,1.5903257131576538,0.4096742868423462
DURACLOUD-954,duracloud,Users with USER role should be able to view streams on open spaces,1.0,1.8182379007339478,0.8182379007339478
DURACLOUD-957,duracloud,Backup thread runs too frequently on synctool.,1.0,3.159285545349121,2.159285545349121
DURACLOUD-959,duracloud,Beanstalk: Set up topic subscription on DuraStore init,3.0,0.49579107761383057,2.5042089223861694
DURACLOUD-961,duracloud,Allow for setting chunk size in SyncTool UI,1.0,1.8035407066345215,0.8035407066345215
DURACLOUD-962,duracloud,SyncTool chunk size settings should be multiples of 1000,1.0,0.5549020767211914,0.4450979232788086
DURACLOUD-965,duracloud,Duradmin must use new durastore storage stats api,3.0,2.4674012660980225,0.5325987339019775
DURACLOUD-966,duracloud,Write utility for adding storage report data to space_stats table in mill db,3.0,3.716172695159912,0.7161726951599121
DURACLOUD-967,duracloud,Remove storage report generation code,1.0,3.007089853286743,2.007089853286743
DURACLOUD-968,duracloud,Beanstalk: Connect DurAdmin to MC database and allow for calls to any account,2.0,1.3290870189666748,0.6709129810333252
DURACLOUD-969,duracloud,SyncTool fails to connect when using a password with special characters,1.0,1.9183915853500366,0.9183915853500366
DURACLOUD-971,duracloud,Add REST API call to retrieve latest fixity report for a given space,1.0,2.290982723236084,1.290982723236084
DURACLOUD-972,duracloud,Remove integration-test and unit-test-db modules,3.0,2.1926114559173584,0.8073885440826416
DURACLOUD-974,duracloud,Finish storage report conversion:  relative space byte and item count sizes.,3.0,2.865892171859741,0.1341078281402588
DURACLOUD-975,duracloud,Remove dashboard from duradmin,1.0,0.936094343662262,0.06390565633773804
DURACLOUD-978,duracloud,Bit Integrity Report REST call incorrectly returns 204 code when space is not found.,1.0,1.4137318134307861,0.41373181343078613
DURACLOUD-980,duracloud,OpenstackProvider marker and prefix params are not url encoded on space listing calls,2.0,1.2000348567962646,0.7999651432037354
DURACLOUD-983,duracloud,Durastore:  TaskProviderFactory is not aware of global account repo,2.0,1.2046055793762207,0.7953944206237793
DURACLOUD-984,duracloud,Remove classic init from DuraCloud,3.0,2.9764440059661865,0.023555994033813477
DURACLOUD-986,duracloud,Duradmin must be aware of AccountChangeEvents,2.0,1.363600254058838,0.6363997459411621
DURACLOUD-987,duracloud,Mill:  Handle corner case of missing storage provider,2.0,2.8720390796661377,0.8720390796661377
DURACLOUD-988,duracloud,Ensure DuraCloud dependencies are version consistent and secure,5.0,3.641035318374634,1.3589646816253662
DURACLOUD-989,duracloud,Changes to users in management console does not always trigger update in duracloud,2.0,1.0110493898391724,0.9889506101608276
DURACLOUD-991,duracloud,Setup Bit integrity producer to run automatically,2.0,2.0850298404693604,0.08502984046936035
